Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONTINUE
    BREAK

Grammar

Rule 0     S' -> program
    WRITE           reduce using rule 29 (stmt -> base_stmt .)
    RETURN          reduce using rule 29 (stmt -> base_stmt .)
    IF              reduce using rule 29 (stmt -> base_stmt .)
    WHILE           reduce using rule 29 (stmt -> base_stmt .)
    IDENTIFIER      reduce using rule 29 (stmt -> base_stmt .)
    ELSE            reduce using rule 29 (stmt -> base_stmt .)
    ENDIF           reduce using rule 29 (stmt -> base_stmt .)
    END             reduce using rule 29 (stmt -> base_stmt .)
    ENDWHILE        reduce using rule 29 (stmt -> base_stmt .)


state 69

    (30) stmt -> if_stmt .

    READ            reduce using rule 30 (stmt -> if_stmt .)
    WRITE           reduce using rule 30 (stmt -> if_stmt .)
    RETURN          reduce using rule 30 (stmt -> if_stmt .)
    IF              reduce using rule 30 (stmt -> if_stmt .)
    WHILE           reduce using rule 30 (stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 30 (stmt -> if_stmt .)
    ELSE            reduce using rule 30 (stmt -> if_stmt .)
    ENDIF           reduce using rule 30 (stmt -> if_stmt .)
    END             reduce using rule 30 (stmt -> if_stmt .)
    ENDWHILE        reduce using rule 30 (stmt -> if_stmt .)


state 70

    (33) base_stmt -> read_stmt .

    READ            reduce using rule 33 (base_stmt -> read_stmt .)
    WRITE           reduce using rule 33 (base_stmt -> read_stmt .)
    RETURN          reduce using rule 33 (base_stmt -> read_stmt .)
    IF              reduce using rule 33 (base_stmt -> read_stmt .)
    WHILE           reduce using rule 33 (base_stmt -> read_stmt .)
    IDENTIFIER      reduce using rule 33 (base_stmt -> read_stmt .)
    ENDWHILE        reduce using rule 33 (base_stmt -> read_stmt .)
    END             reduce using rule 33 (base_stmt -> read_stmt .)
    ENDIF           reduce using rule 33 (base_stmt -> read_stmt .)
    ELSE            reduce using rule 33 (base_stmt -> read_stmt .)


state 71

    (63) s_if -> IF .

    L_PAR           reduce using rule 63 (s_if -> IF .)


state 72

    (27) stmt_list -> stmt . stmt_list
    (27) stmt_list -> . stmt stmt_list
    (28) stmt_list -> . empty
    (29) stmt -> . base_stmt
    (30) stmt -> . if_stmt
    (31) stmt -> . while_stmt
    (76) empty -> .
    (32) base_stmt -> . assign_stmt
    (33) base_stmt -> . read_stmt
    (34) base_stmt -> . write_stmt
    (35) base_stmt -> . return_stmt
    (62) if_stmt -> . s_if L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (74) while_stmt -> . s_while L_PAR cond R_PAR decl stmt_list ENDWHILE
    (36) assign_stmt -> . assign_expr SEMI
    (38) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (39) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (40) return_stmt -> . RETURN expr SEMI
    (63) s_if -> . IF
    (75) s_while -> . WHILE
    (37) assign_expr -> . id EQ_EQ expr
    (2) id -> . IDENTIFIER

    END             reduce using rule 76 (empty -> .)
    ELSE            reduce using rule 76 (empty -> .)
    ENDIF           reduce using rule 76 (empty -> .)
    ENDWHILE        reduce using rule 76 (empty -> .)
    READ            shift and go to state 59
    WRITE           shift and go to state 73
    RETURN          shift and go to state 60
    IF              shift and go to state 71
    WHILE           shift and go to state 67
    IDENTIFIER      shift and go to state 3

    base_stmt                      shift and go to state 68
    assign_expr                    shift and go to state 58
    id                             shift and go to state 62
    stmt                           shift and go to state 72
    s_if                           shift and go to state 61
    write_stmt                     shift and go to state 57
    s_while                        shift and go to state 66
    read_stmt                      shift and go to state 70
    return_stmt                    shift and go to state 65
    empty                          shift and go to state 64
    assign_stmt                    shift and go to state 63
    if_stmt                        shift and go to state 69
    stmt_list                      shift and go to state 84
    while_stmt                     shift and go to state 75

state 73

    (39) write_stmt -> WRITE . L_PAR id_list R_PAR SEMI

    L_PAR           shift and go to state 85


state 74

    (26) func_body -> decl stmt_list .

    END             reduce using rule 26 (func_body -> decl stmt_list .)


state 75

    (31) stmt -> while_stmt .

    READ            reduce using rule 31 (stmt -> while_stmt .)
    WRITE           reduce using rule 31 (stmt -> while_stmt .)
    RETURN          reduce using rule 31 (stmt -> while_stmt .)
    IF              reduce using rule 31 (stmt -> while_stmt .)
    WHILE           reduce using rule 31 (stmt -> while_stmt .)
    IDENTIFIER      reduce using rule 31 (stmt -> while_stmt .)
    ELSE            reduce using rule 31 (stmt -> while_stmt .)
    ENDIF           reduce using rule 31 (stmt -> while_stmt .)
    END             reduce using rule 31 (stmt -> while_stmt .)
    ENDWHILE        reduce using rule 31 (stmt -> while_stmt .)


state 76

    (36) assign_stmt -> assign_expr SEMI .

    READ            reduce using rule 36 (assign_stmt -> assign_expr SEMI .)
    WRITE           reduce using rule 36 (assign_stmt -> assign_expr SEMI .)
    RETURN          reduce using rule 36 (assign_stmt -> assign_expr SEMI .)
    IF              reduce using rule 36 (assign_stmt -> assign_expr SEMI .)
    WHILE           reduce using rule 36 (assign_stmt -> assign_expr SEMI .)
    IDENTIFIER      reduce using rule 36 (assign_stmt -> assign_expr SEMI .)
    END             reduce using rule 36 (assign_stmt -> assign_expr SEMI .)
    ENDWHILE        reduce using rule 36 (assign_stmt -> assign_expr SEMI .)
    ELSE            reduce using rule 36 (assign_stmt -> assign_expr SEMI .)
    ENDIF           reduce using rule 36 (assign_stmt -> assign_expr SEMI .)


state 77

    (38) read_stmt -> READ L_PAR . id_list R_PAR SEMI
    (14) id_list -> . id id_tail
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id_list                        shift and go to state 86
    id                             shift and go to state 16

state 78

    (41) expr -> expr_prefix . factor
    (42) expr_prefix -> expr_prefix . factor addop
    (44) factor -> . factor_prefix postfix_expr
    (45) factor_prefix -> . factor_prefix postfix_expr mulop
    (46) factor_prefix -> . empty
    (76) empty -> .

    L_PAR           reduce using rule 76 (empty -> .)
    INTLITERAL      reduce using rule 76 (empty -> .)
    FLOATLITERAL    reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)

    factor                         shift and go to state 87
    empty                          shift and go to state 88
    factor_prefix                  shift and go to state 89

state 79

    (43) expr_prefix -> empty .

    L_PAR           reduce using rule 43 (expr_prefix -> empty .)
    INTLITERAL      reduce using rule 43 (expr_prefix -> empty .)
    FLOATLITERAL    reduce using rule 43 (expr_prefix -> empty .)
    IDENTIFIER      reduce using rule 43 (expr_prefix -> empty .)


state 80

    (40) return_stmt -> RETURN expr . SEMI

    SEMI            shift and go to state 90


state 81

    (62) if_stmt -> s_if L_PAR . cond R_PAR decl stmt_list else_part ENDIF
    (67) cond -> . expr compop expr
    (41) expr -> . expr_prefix factor
    (42) expr_prefix -> . expr_prefix factor addop
    (43) expr_prefix -> . empty
    (76) empty -> .

    L_PAR           reduce using rule 76 (empty -> .)
    INTLITERAL      reduce using rule 76 (empty -> .)
    FLOATLITERAL    reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)

    empty                          shift and go to state 79
    cond                           shift and go to state 92
    expr_prefix                    shift and go to state 78
    expr                           shift and go to state 91

state 82

    (37) assign_expr -> id EQ_EQ . expr
    (41) expr -> . expr_prefix factor
    (42) expr_prefix -> . expr_prefix factor addop
    (43) expr_prefix -> . empty
    (76) empty -> .

    L_PAR           reduce using rule 76 (empty -> .)
    INTLITERAL      reduce using rule 76 (empty -> .)
    FLOATLITERAL    reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)

    empty                          shift and go to state 79
    expr                           shift and go to state 93
    expr_prefix                    shift and go to state 78

state 83

    (74) while_stmt -> s_while L_PAR . cond R_PAR decl stmt_list ENDWHILE
    (67) cond -> . expr compop expr
    (41) expr -> . expr_prefix factor
    (42) expr_prefix -> . expr_prefix factor addop
    (43) expr_prefix -> . empty
    (76) empty -> .

    L_PAR           reduce using rule 76 (empty -> .)
    INTLITERAL      reduce using rule 76 (empty -> .)
    FLOATLITERAL    reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)

    cond                           shift and go to state 94
    expr_prefix                    shift and go to state 78
    empty                          shift and go to state 79
    expr                           shift and go to state 91

state 84

    (27) stmt_list -> stmt stmt_list .

    END             reduce using rule 27 (stmt_list -> stmt stmt_list .)
    ENDIF           reduce using rule 27 (stmt_list -> stmt stmt_list .)
    ENDWHILE        reduce using rule 27 (stmt_list -> stmt stmt_list .)
    ELSE            reduce using rule 27 (stmt_list -> stmt stmt_list .)


state 85

    (39) write_stmt -> WRITE L_PAR . id_list R_PAR SEMI
    (14) id_list -> . id id_tail
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id_list                        shift and go to state 95
    id                             shift and go to state 16

state 86

    (38) read_stmt -> READ L_PAR id_list . R_PAR SEMI

    R_PAR           shift and go to state 96


state 87

    (41) expr -> expr_prefix factor .
    (42) expr_prefix -> expr_prefix factor . addop
    (58) addop -> . PLUS
    (59) addop -> . MINUS

    LESS            reduce using rule 41 (expr -> expr_prefix factor .)
    MORE            reduce using rule 41 (expr -> expr_prefix factor .)
    EQ              reduce using rule 41 (expr -> expr_prefix factor .)
    N_EQ            reduce using rule 41 (expr -> expr_prefix factor .)
    L_EQ            reduce using rule 41 (expr -> expr_prefix factor .)
    R_EQ            reduce using rule 41 (expr -> expr_prefix factor .)
    R_PAR           reduce using rule 41 (expr -> expr_prefix factor .)
    SEMI            reduce using rule 41 (expr -> expr_prefix factor .)
    COMM            reduce using rule 41 (expr -> expr_prefix factor .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98

    addop                          shift and go to state 99

state 88

    (46) factor_prefix -> empty .

    L_PAR           reduce using rule 46 (factor_prefix -> empty .)
    INTLITERAL      reduce using rule 46 (factor_prefix -> empty .)
    FLOATLITERAL    reduce using rule 46 (factor_prefix -> empty .)
    IDENTIFIER      reduce using rule 46 (factor_prefix -> empty .)


state 89

    (44) factor -> factor_prefix . postfix_expr
    (45) factor_prefix -> factor_prefix . postfix_expr mulop
    (47) postfix_expr -> . primary
    (48) postfix_expr -> . call_expr
    (54) primary -> . L_PAR expr R_PAR
    (55) primary -> . id
    (56) primary -> . INTLITERAL
    (57) primary -> . FLOATLITERAL
    (49) call_expr -> . id L_PAR expr_list R_PAR
    (2) id -> . IDENTIFIER

    L_PAR           shift and go to state 103
    INTLITERAL      shift and go to state 105
    FLOATLITERAL    shift and go to state 106
    IDENTIFIER      shift and go to state 3

    call_expr                      shift and go to state 100
    primary                        shift and go to state 101
    postfix_expr                   shift and go to state 102
    id                             shift and go to state 104

state 90

    (40) return_stmt -> RETURN expr SEMI .

    READ            reduce using rule 40 (return_stmt -> RETURN expr SEMI .)
    WRITE           reduce using rule 40 (return_stmt -> RETURN expr SEMI .)
    RETURN          reduce using rule 40 (return_stmt -> RETURN expr SEMI .)
    IF              reduce using rule 40 (return_stmt -> RETURN expr SEMI .)
    WHILE           reduce using rule 40 (return_stmt -> RETURN expr SEMI .)
    IDENTIFIER      reduce using rule 40 (return_stmt -> RETURN expr SEMI .)
    ELSE            reduce using rule 40 (return_stmt -> RETURN expr SEMI .)
    ENDIF           reduce using rule 40 (return_stmt -> RETURN expr SEMI .)
    END             reduce using rule 40 (return_stmt -> RETURN expr SEMI .)
    ENDWHILE        reduce using rule 40 (return_stmt -> RETURN expr SEMI .)


state 91

    (67) cond -> expr . compop expr
    (68) compop -> . LESS
    (69) compop -> . MORE
    (70) compop -> . EQ
    (71) compop -> . N_EQ
    (72) compop -> . L_EQ
    (73) compop -> . R_EQ

    LESS            shift and go to state 112
    MORE            shift and go to state 110
    EQ              shift and go to state 109
    N_EQ            shift and go to state 113
    L_EQ            shift and go to state 107
    R_EQ            shift and go to state 111

    compop                         shift and go to state 108

state 92

    (62) if_stmt -> s_if L_PAR cond . R_PAR decl stmt_list else_part ENDIF

    R_PAR           shift and go to state 114


state 93

    (37) assign_expr -> id EQ_EQ expr .

    SEMI            reduce using rule 37 (assign_expr -> id EQ_EQ expr .)


state 94

    (74) while_stmt -> s_while L_PAR cond . R_PAR decl stmt_list ENDWHILE

    R_PAR           shift and go to state 115


state 95

    (39) write_stmt -> WRITE L_PAR id_list . R_PAR SEMI

    R_PAR           shift and go to state 116


state 96

    (38) read_stmt -> READ L_PAR id_list R_PAR . SEMI

    SEMI            shift and go to state 117


state 97

    (58) addop -> PLUS .

    L_PAR           reduce using rule 58 (addop -> PLUS .)
    INTLITERAL      reduce using rule 58 (addop -> PLUS .)
    FLOATLITERAL    reduce using rule 58 (addop -> PLUS .)
    IDENTIFIER      reduce using rule 58 (addop -> PLUS .)


state 98

    (59) addop -> MINUS .

    L_PAR           reduce using rule 59 (addop -> MINUS .)
    INTLITERAL      reduce using rule 59 (addop -> MINUS .)
    FLOATLITERAL    reduce using rule 59 (addop -> MINUS .)
    IDENTIFIER      reduce using rule 59 (addop -> MINUS .)


state 99

    (42) expr_prefix -> expr_prefix factor addop .

    L_PAR           reduce using rule 42 (expr_prefix -> expr_prefix factor addop .)
    INTLITERAL      reduce using rule 42 (expr_prefix -> expr_prefix factor addop .)
    FLOATLITERAL    reduce using rule 42 (expr_prefix -> expr_prefix factor addop .)
    IDENTIFIER      reduce using rule 42 (expr_prefix -> expr_prefix factor addop .)


state 100

    (48) postfix_expr -> call_expr .

    MULT            reduce using rule 48 (postfix_expr -> call_expr .)
    DIV             reduce using rule 48 (postfix_expr -> call_expr .)
    PLUS            reduce using rule 48 (postfix_expr -> call_expr .)
    MINUS           reduce using rule 48 (postfix_expr -> call_expr .)
    SEMI            reduce using rule 48 (postfix_expr -> call_expr .)
    LESS            reduce using rule 48 (postfix_expr -> call_expr .)
    MORE            reduce using rule 48 (postfix_expr -> call_expr .)
    EQ              reduce using rule 48 (postfix_expr -> call_expr .)
    N_EQ            reduce using rule 48 (postfix_expr -> call_expr .)
    L_EQ            reduce using rule 48 (postfix_expr -> call_expr .)
    R_EQ            reduce using rule 48 (postfix_expr -> call_expr .)
    R_PAR           reduce using rule 48 (postfix_expr -> call_expr .)
    COMM            reduce using rule 48 (postfix_expr -> call_expr .)


state 101

    (47) postfix_expr -> primary .

    MULT            reduce using rule 47 (postfix_expr -> primary .)
    DIV             reduce using rule 47 (postfix_expr -> primary .)
    PLUS            reduce using rule 47 (postfix_expr -> primary .)
    MINUS           reduce using rule 47 (postfix_expr -> primary .)
    SEMI            reduce using rule 47 (postfix_expr -> primary .)
    LESS            reduce using rule 47 (postfix_expr -> primary .)
    MORE            reduce using rule 47 (postfix_expr -> primary .)
    EQ              reduce using rule 47 (postfix_expr -> primary .)
    N_EQ            reduce using rule 47 (postfix_expr -> primary .)
    L_EQ            reduce using rule 47 (postfix_expr -> primary .)
    R_EQ            reduce using rule 47 (postfix_expr -> primary .)
    R_PAR           reduce using rule 47 (postfix_expr -> primary .)
    COMM            reduce using rule 47 (postfix_expr -> primary .)


state 102

    (44) factor -> factor_prefix postfix_expr .
    (45) factor_prefix -> factor_prefix postfix_expr . mulop
    (60) mulop -> . MULT
    (61) mulop -> . DIV

    PLUS            reduce using rule 44 (factor -> factor_prefix postfix_expr .)
    MINUS           reduce using rule 44 (factor -> factor_prefix postfix_expr .)
    SEMI            reduce using rule 44 (factor -> factor_prefix postfix_expr .)
    LESS            reduce using rule 44 (factor -> factor_prefix postfix_expr .)
    MORE            reduce using rule 44 (factor -> factor_prefix postfix_expr .)
    EQ              reduce using rule 44 (factor -> factor_prefix postfix_expr .)
    N_EQ            reduce using rule 44 (factor -> factor_prefix postfix_expr .)
    L_EQ            reduce using rule 44 (factor -> factor_prefix postfix_expr .)
    R_EQ            reduce using rule 44 (factor -> factor_prefix postfix_expr .)
    R_PAR           reduce using rule 44 (factor -> factor_prefix postfix_expr .)
    COMM            reduce using rule 44 (factor -> factor_prefix postfix_expr .)
    MULT            shift and go to state 118
    DIV             shift and go to state 119

    mulop                          shift and go to state 120

state 103

    (54) primary -> L_PAR . expr R_PAR
    (41) expr -> . expr_prefix factor
    (42) expr_prefix -> . expr_prefix factor addop
    (43) expr_prefix -> . empty
    (76) empty -> .

    L_PAR           reduce using rule 76 (empty -> .)
    INTLITERAL      reduce using rule 76 (empty -> .)
    FLOATLITERAL    reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)

    expr                           shift and go to state 121
    empty                          shift and go to state 79
    expr_prefix                    shift and go to state 78

state 104

    (55) primary -> id .
    (49) call_expr -> id . L_PAR expr_list R_PAR

    MULT            reduce using rule 55 (primary -> id .)
    DIV             reduce using rule 55 (primary -> id .)
    PLUS            reduce using rule 55 (primary -> id .)
    MINUS           reduce using rule 55 (primary -> id .)
    SEMI            reduce using rule 55 (primary -> id .)
    LESS            reduce using rule 55 (primary -> id .)
    MORE            reduce using rule 55 (primary -> id .)
    EQ              reduce using rule 55 (primary -> id .)
    N_EQ            reduce using rule 55 (primary -> id .)
    L_EQ            reduce using rule 55 (primary -> id .)
    R_EQ            reduce using rule 55 (primary -> id .)
    R_PAR           reduce using rule 55 (primary -> id .)
    COMM            reduce using rule 55 (primary -> id .)
    L_PAR           shift and go to state 122


state 105

    (56) primary -> INTLITERAL .

    MULT            reduce using rule 56 (primary -> INTLITERAL .)
    DIV             reduce using rule 56 (primary -> INTLITERAL .)
    PLUS            reduce using rule 56 (primary -> INTLITERAL .)
    MINUS           reduce using rule 56 (primary -> INTLITERAL .)
    SEMI            reduce using rule 56 (primary -> INTLITERAL .)
    LESS            reduce using rule 56 (primary -> INTLITERAL .)
    MORE            reduce using rule 56 (primary -> INTLITERAL .)
    EQ              reduce using rule 56 (primary -> INTLITERAL .)
    N_EQ            reduce using rule 56 (primary -> INTLITERAL .)
    L_EQ            reduce using rule 56 (primary -> INTLITERAL .)
    R_EQ            reduce using rule 56 (primary -> INTLITERAL .)
    R_PAR           reduce using rule 56 (primary -> INTLITERAL .)
    COMM            reduce using rule 56 (primary -> INTLITERAL .)


state 106

    (57) primary -> FLOATLITERAL .

    MULT            reduce using rule 57 (primary -> FLOATLITERAL .)
    DIV             reduce using rule 57 (primary -> FLOATLITERAL .)
    PLUS            reduce using rule 57 (primary -> FLOATLITERAL .)
    MINUS           reduce using rule 57 (primary -> FLOATLITERAL .)
    SEMI            reduce using rule 57 (primary -> FLOATLITERAL .)
    LESS            reduce using rule 57 (primary -> FLOATLITERAL .)
    MORE            reduce using rule 57 (primary -> FLOATLITERAL .)
    EQ              reduce using rule 57 (primary -> FLOATLITERAL .)
    N_EQ            reduce using rule 57 (primary -> FLOATLITERAL .)
    L_EQ            reduce using rule 57 (primary -> FLOATLITERAL .)
    R_EQ            reduce using rule 57 (primary -> FLOATLITERAL .)
    R_PAR           reduce using rule 57 (primary -> FLOATLITERAL .)
    COMM            reduce using rule 57 (primary -> FLOATLITERAL .)


state 107

    (72) compop -> L_EQ .

    L_PAR           reduce using rule 72 (compop -> L_EQ .)
    INTLITERAL      reduce using rule 72 (compop -> L_EQ .)
    FLOATLITERAL    reduce using rule 72 (compop -> L_EQ .)
    IDENTIFIER      reduce using rule 72 (compop -> L_EQ .)


state 108

    (67) cond -> expr compop . expr
    (41) expr -> . expr_prefix factor
    (42) expr_prefix -> . expr_prefix factor addop
    (43) expr_prefix -> . empty
    (76) empty -> .

    L_PAR           reduce using rule 76 (empty -> .)
    INTLITERAL      reduce using rule 76 (empty -> .)
    FLOATLITERAL    reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)

    empty                          shift and go to state 79
    expr                           shift and go to state 123
    expr_prefix                    shift and go to state 78

state 109

    (70) compop -> EQ .

    L_PAR           reduce using rule 70 (compop -> EQ .)
    INTLITERAL      reduce using rule 70 (compop -> EQ .)
    FLOATLITERAL    reduce using rule 70 (compop -> EQ .)
    IDENTIFIER      reduce using rule 70 (compop -> EQ .)


state 110

    (69) compop -> MORE .

    L_PAR           reduce using rule 69 (compop -> MORE .)
    INTLITERAL      reduce using rule 69 (compop -> MORE .)
    FLOATLITERAL    reduce using rule 69 (compop -> MORE .)
    IDENTIFIER      reduce using rule 69 (compop -> MORE .)


state 111

    (73) compop -> R_EQ .

    L_PAR           reduce using rule 73 (compop -> R_EQ .)
    INTLITERAL      reduce using rule 73 (compop -> R_EQ .)
    FLOATLITERAL    reduce using rule 73 (compop -> R_EQ .)
    IDENTIFIER      reduce using rule 73 (compop -> R_EQ .)


state 112

    (68) compop -> LESS .

    L_PAR           reduce using rule 68 (compop -> LESS .)
    INTLITERAL      reduce using rule 68 (compop -> LESS .)
    FLOATLITERAL    reduce using rule 68 (compop -> LESS .)
    IDENTIFIER      reduce using rule 68 (compop -> LESS .)


state 113

    (71) compop -> N_EQ .

    L_PAR           reduce using rule 71 (compop -> N_EQ .)
    INTLITERAL      reduce using rule 71 (compop -> N_EQ .)
    FLOATLITERAL    reduce using rule 71 (compop -> N_EQ .)
    IDENTIFIER      reduce using rule 71 (compop -> N_EQ .)


state 114

    (62) if_stmt -> s_if L_PAR cond R_PAR . decl stmt_list else_part ENDIF
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id EQ_EQ str SEMI
    (9) var_decl -> . var_type id_list SEMI
    (76) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 11
    READ            reduce using rule 76 (empty -> .)
    WRITE           reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    ELSE            reduce using rule 76 (empty -> .)
    ENDIF           reduce using rule 76 (empty -> .)
    FLOAT           shift and go to state 10
    INT             shift and go to state 9

    var_type                       shift and go to state 7
    var_decl                       shift and go to state 8
    empty                          shift and go to state 6
    decl                           shift and go to state 124
    string_decl                    shift and go to state 14

state 115

    (74) while_stmt -> s_while L_PAR cond R_PAR . decl stmt_list ENDWHILE
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id EQ_EQ str SEMI
    (9) var_decl -> . var_type id_list SEMI
    (76) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 11
    READ            reduce using rule 76 (empty -> .)
    WRITE           reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    ENDWHILE        reduce using rule 76 (empty -> .)
    FLOAT           shift and go to state 10
    INT             shift and go to state 9

    decl                           shift and go to state 125
    var_decl                       shift and go to state 8
    empty                          shift and go to state 6
    var_type                       shift and go to state 7
    string_decl                    shift and go to state 14

state 116

    (39) write_stmt -> WRITE L_PAR id_list R_PAR . SEMI

    SEMI            shift and go to state 126


state 117

    (38) read_stmt -> READ L_PAR id_list R_PAR SEMI .

    READ            reduce using rule 38 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    WRITE           reduce using rule 38 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    RETURN          reduce using rule 38 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    IF              reduce using rule 38 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    WHILE           reduce using rule 38 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    IDENTIFIER      reduce using rule 38 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    ENDWHILE        reduce using rule 38 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    ENDIF           reduce using rule 38 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    END             reduce using rule 38 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    ELSE            reduce using rule 38 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)


state 118

    (60) mulop -> MULT .

    L_PAR           reduce using rule 60 (mulop -> MULT .)
    INTLITERAL      reduce using rule 60 (mulop -> MULT .)
    FLOATLITERAL    reduce using rule 60 (mulop -> MULT .)
    IDENTIFIER      reduce using rule 60 (mulop -> MULT .)


state 119

    (61) mulop -> DIV .

    L_PAR           reduce using rule 61 (mulop -> DIV .)
    INTLITERAL      reduce using rule 61 (mulop -> DIV .)
    FLOATLITERAL    reduce using rule 61 (mulop -> DIV .)
    IDENTIFIER      reduce using rule 61 (mulop -> DIV .)


state 120

    (45) factor_prefix -> factor_prefix postfix_expr mulop .

    L_PAR           reduce using rule 45 (factor_prefix -> factor_prefix postfix_expr mulop .)
    INTLITERAL      reduce using rule 45 (factor_prefix -> factor_prefix postfix_expr mulop .)
    FLOATLITERAL    reduce using rule 45 (factor_prefix -> factor_prefix postfix_expr mulop .)
    IDENTIFIER      reduce using rule 45 (factor_prefix -> factor_prefix postfix_expr mulop .)


state 121

    (54) primary -> L_PAR expr . R_PAR

    R_PAR           shift and go to state 127


state 122

    (49) call_expr -> id L_PAR . expr_list R_PAR
    (50) expr_list -> . expr expr_list_tail
    (51) expr_list -> . empty
    (41) expr -> . expr_prefix factor
    (76) empty -> .
    (42) expr_prefix -> . expr_prefix factor addop
    (43) expr_prefix -> . empty

    R_PAR           reduce using rule 76 (empty -> .)
    L_PAR           reduce using rule 76 (empty -> .)
    INTLITERAL      reduce using rule 76 (empty -> .)
    FLOATLITERAL    reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)

    empty                          shift and go to state 128
    expr_prefix                    shift and go to state 78
    expr_list                      shift and go to state 129
    expr                           shift and go to state 130

state 123

    (67) cond -> expr compop expr .

    R_PAR           reduce using rule 67 (cond -> expr compop expr .)


state 124

    (62) if_stmt -> s_if L_PAR cond R_PAR decl . stmt_list else_part ENDIF
    (27) stmt_list -> . stmt stmt_list
    (28) stmt_list -> . empty
    (29) stmt -> . base_stmt
    (30) stmt -> . if_stmt
    (31) stmt -> . while_stmt
    (76) empty -> .
    (32) base_stmt -> . assign_stmt
    (33) base_stmt -> . read_stmt
    (34) base_stmt -> . write_stmt
    (35) base_stmt -> . return_stmt
    (62) if_stmt -> . s_if L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (74) while_stmt -> . s_while L_PAR cond R_PAR decl stmt_list ENDWHILE
    (36) assign_stmt -> . assign_expr SEMI
    (38) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (39) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (40) return_stmt -> . RETURN expr SEMI
    (63) s_if -> . IF
    (75) s_while -> . WHILE
    (37) assign_expr -> . id EQ_EQ expr
    (2) id -> . IDENTIFIER

    ELSE            reduce using rule 76 (empty -> .)
    ENDIF           reduce using rule 76 (empty -> .)
    READ            shift and go to state 59
    WRITE           shift and go to state 73
    RETURN          shift and go to state 60
    IF              shift and go to state 71
    WHILE           shift and go to state 67
    IDENTIFIER      shift and go to state 3

    id                             shift and go to state 62
    base_stmt                      shift and go to state 68
    assign_expr                    shift and go to state 58
    read_stmt                      shift and go to state 70
    s_if                           shift and go to state 61
    write_stmt                     shift and go to state 57
    s_while                        shift and go to state 66
    stmt_list                      shift and go to state 131
    stmt                           shift and go to state 72
    empty                          shift and go to state 64
    return_stmt                    shift and go to state 65
    assign_stmt                    shift and go to state 63
    if_stmt                        shift and go to state 69
