Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    COMMENT
    BREAK

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 28 (stmt -> while_stmt .)
    END             reduce using rule 28 (stmt -> while_stmt .)
    ELSE            reduce using rule 28 (stmt -> while_stmt .)
    ENDIF           reduce using rule 28 (stmt -> while_stmt .)
    ENDWHILE        reduce using rule 28 (stmt -> while_stmt .)


state 65

    (36) write_stmt -> WRITE . L_PAR id_list R_PAR SEMI

    L_PAR           shift and go to state 77


state 66

    (69) while_stmt -> WHILE . L_PAR cond R_PAR decl stmt_list ENDWHILE

    L_PAR           shift and go to state 78


state 67

    (34) assign_expr -> IDENTIFIER . EQ_EQ expr

    EQ_EQ           shift and go to state 79


state 68

    (30) base_stmt -> read_stmt .

    IF              reduce using rule 30 (base_stmt -> read_stmt .)
    WHILE           reduce using rule 30 (base_stmt -> read_stmt .)
    READ            reduce using rule 30 (base_stmt -> read_stmt .)
    WRITE           reduce using rule 30 (base_stmt -> read_stmt .)
    RETURN          reduce using rule 30 (base_stmt -> read_stmt .)
    IDENTIFIER      reduce using rule 30 (base_stmt -> read_stmt .)
    ELSE            reduce using rule 30 (base_stmt -> read_stmt .)
    ENDIF           reduce using rule 30 (base_stmt -> read_stmt .)
    END             reduce using rule 30 (base_stmt -> read_stmt .)
    ENDWHILE        reduce using rule 30 (base_stmt -> read_stmt .)


state 69

    (27) stmt -> if_stmt .

    IF              reduce using rule 27 (stmt -> if_stmt .)
    WHILE           reduce using rule 27 (stmt -> if_stmt .)
    READ            reduce using rule 27 (stmt -> if_stmt .)
    WRITE           reduce using rule 27 (stmt -> if_stmt .)
    RETURN          reduce using rule 27 (stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 27 (stmt -> if_stmt .)
    END             reduce using rule 27 (stmt -> if_stmt .)
    ELSE            reduce using rule 27 (stmt -> if_stmt .)
    ENDIF           reduce using rule 27 (stmt -> if_stmt .)
    ENDWHILE        reduce using rule 27 (stmt -> if_stmt .)


state 70

    (24) stmt_list -> stmt . stmt_list
    (24) stmt_list -> . stmt stmt_list
    (25) stmt_list -> . empty
    (26) stmt -> . base_stmt
    (27) stmt -> . if_stmt
    (28) stmt -> . while_stmt
    (70) empty -> .
    (29) base_stmt -> . assign_stmt
    (30) base_stmt -> . read_stmt
    (31) base_stmt -> . write_stmt
    (32) base_stmt -> . return_stmt
    (59) if_stmt -> . IF L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (69) while_stmt -> . WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE
    (33) assign_stmt -> . assign_expr SEMI
    (35) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (36) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (37) return_stmt -> . RETURN expr SEMI
    (34) assign_expr -> . IDENTIFIER EQ_EQ expr

    END             reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    ENDIF           reduce using rule 70 (empty -> .)
    ENDWHILE        reduce using rule 70 (empty -> .)
    IF              shift and go to state 62
    WHILE           shift and go to state 66
    READ            shift and go to state 56
    WRITE           shift and go to state 65
    RETURN          shift and go to state 55
    IDENTIFIER      shift and go to state 67

    base_stmt                      shift and go to state 63
    return_stmt                    shift and go to state 54
    while_stmt                     shift and go to state 64
    write_stmt                     shift and go to state 57
    assign_stmt                    shift and go to state 58
    assign_expr                    shift and go to state 59
    stmt                           shift and go to state 70
    empty                          shift and go to state 60
    stmt_list                      shift and go to state 80
    read_stmt                      shift and go to state 68
    if_stmt                        shift and go to state 69

state 71

    (40) expr_prefix -> empty .

    L_PAR           reduce using rule 40 (expr_prefix -> empty .)
    IDENTIFIER      reduce using rule 40 (expr_prefix -> empty .)
    INTLITERAL      reduce using rule 40 (expr_prefix -> empty .)
    FLOATLITERAL    reduce using rule 40 (expr_prefix -> empty .)


state 72

    (37) return_stmt -> RETURN expr . SEMI

    SEMI            shift and go to state 81


state 73

    (38) expr -> expr_prefix . factor
    (39) expr_prefix -> expr_prefix . factor addop
    (41) factor -> . factor_prefix postfix_expr
    (42) factor_prefix -> . factor_prefix postfix_expr mulop
    (43) factor_prefix -> . empty
    (70) empty -> .

    L_PAR           reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    INTLITERAL      reduce using rule 70 (empty -> .)
    FLOATLITERAL    reduce using rule 70 (empty -> .)

    empty                          shift and go to state 82
    factor                         shift and go to state 83
    factor_prefix                  shift and go to state 84

state 74

    (35) read_stmt -> READ L_PAR . id_list R_PAR SEMI
    (12) id_list -> . IDENTIFIER id_tail

    IDENTIFIER      shift and go to state 16

    id_list                        shift and go to state 85

state 75

    (33) assign_stmt -> assign_expr SEMI .

    IF              reduce using rule 33 (assign_stmt -> assign_expr SEMI .)
    WHILE           reduce using rule 33 (assign_stmt -> assign_expr SEMI .)
    READ            reduce using rule 33 (assign_stmt -> assign_expr SEMI .)
    WRITE           reduce using rule 33 (assign_stmt -> assign_expr SEMI .)
    RETURN          reduce using rule 33 (assign_stmt -> assign_expr SEMI .)
    IDENTIFIER      reduce using rule 33 (assign_stmt -> assign_expr SEMI .)
    ELSE            reduce using rule 33 (assign_stmt -> assign_expr SEMI .)
    ENDIF           reduce using rule 33 (assign_stmt -> assign_expr SEMI .)
    ENDWHILE        reduce using rule 33 (assign_stmt -> assign_expr SEMI .)
    END             reduce using rule 33 (assign_stmt -> assign_expr SEMI .)


state 76

    (59) if_stmt -> IF L_PAR . cond R_PAR decl stmt_list else_part ENDIF
    (62) cond -> . expr compop expr
    (38) expr -> . expr_prefix factor
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty
    (70) empty -> .

    L_PAR           reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    INTLITERAL      reduce using rule 70 (empty -> .)
    FLOATLITERAL    reduce using rule 70 (empty -> .)

    cond                           shift and go to state 86
    empty                          shift and go to state 71
    expr                           shift and go to state 87
    expr_prefix                    shift and go to state 73

state 77

    (36) write_stmt -> WRITE L_PAR . id_list R_PAR SEMI
    (12) id_list -> . IDENTIFIER id_tail

    IDENTIFIER      shift and go to state 16

    id_list                        shift and go to state 88

state 78

    (69) while_stmt -> WHILE L_PAR . cond R_PAR decl stmt_list ENDWHILE
    (62) cond -> . expr compop expr
    (38) expr -> . expr_prefix factor
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty
    (70) empty -> .

    L_PAR           reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    INTLITERAL      reduce using rule 70 (empty -> .)
    FLOATLITERAL    reduce using rule 70 (empty -> .)

    cond                           shift and go to state 89
    empty                          shift and go to state 71
    expr                           shift and go to state 87
    expr_prefix                    shift and go to state 73

state 79

    (34) assign_expr -> IDENTIFIER EQ_EQ . expr
    (38) expr -> . expr_prefix factor
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty
    (70) empty -> .

    L_PAR           reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    INTLITERAL      reduce using rule 70 (empty -> .)
    FLOATLITERAL    reduce using rule 70 (empty -> .)

    expr                           shift and go to state 90
    empty                          shift and go to state 71
    expr_prefix                    shift and go to state 73

state 80

    (24) stmt_list -> stmt stmt_list .

    END             reduce using rule 24 (stmt_list -> stmt stmt_list .)
    ELSE            reduce using rule 24 (stmt_list -> stmt stmt_list .)
    ENDIF           reduce using rule 24 (stmt_list -> stmt stmt_list .)
    ENDWHILE        reduce using rule 24 (stmt_list -> stmt stmt_list .)


state 81

    (37) return_stmt -> RETURN expr SEMI .

    IF              reduce using rule 37 (return_stmt -> RETURN expr SEMI .)
    WHILE           reduce using rule 37 (return_stmt -> RETURN expr SEMI .)
    READ            reduce using rule 37 (return_stmt -> RETURN expr SEMI .)
    WRITE           reduce using rule 37 (return_stmt -> RETURN expr SEMI .)
    RETURN          reduce using rule 37 (return_stmt -> RETURN expr SEMI .)
    IDENTIFIER      reduce using rule 37 (return_stmt -> RETURN expr SEMI .)
    END             reduce using rule 37 (return_stmt -> RETURN expr SEMI .)
    ELSE            reduce using rule 37 (return_stmt -> RETURN expr SEMI .)
    ENDIF           reduce using rule 37 (return_stmt -> RETURN expr SEMI .)
    ENDWHILE        reduce using rule 37 (return_stmt -> RETURN expr SEMI .)


state 82

    (43) factor_prefix -> empty .

    L_PAR           reduce using rule 43 (factor_prefix -> empty .)
    IDENTIFIER      reduce using rule 43 (factor_prefix -> empty .)
    INTLITERAL      reduce using rule 43 (factor_prefix -> empty .)
    FLOATLITERAL    reduce using rule 43 (factor_prefix -> empty .)


state 83

    (38) expr -> expr_prefix factor .
    (39) expr_prefix -> expr_prefix factor . addop
    (55) addop -> . PLUS
    (56) addop -> . MINUS

    R_PAR           reduce using rule 38 (expr -> expr_prefix factor .)
    LESS            reduce using rule 38 (expr -> expr_prefix factor .)
    MORE            reduce using rule 38 (expr -> expr_prefix factor .)
    EQ              reduce using rule 38 (expr -> expr_prefix factor .)
    N_EQ            reduce using rule 38 (expr -> expr_prefix factor .)
    L_EQ            reduce using rule 38 (expr -> expr_prefix factor .)
    R_EQ            reduce using rule 38 (expr -> expr_prefix factor .)
    SEMI            reduce using rule 38 (expr -> expr_prefix factor .)
    COMM            reduce using rule 38 (expr -> expr_prefix factor .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92

    addop                          shift and go to state 93

state 84

    (41) factor -> factor_prefix . postfix_expr
    (42) factor_prefix -> factor_prefix . postfix_expr mulop
    (44) postfix_expr -> . primary
    (45) postfix_expr -> . call_expr
    (51) primary -> . L_PAR expr R_PAR
    (52) primary -> . IDENTIFIER
    (53) primary -> . INTLITERAL
    (54) primary -> . FLOATLITERAL
    (46) call_expr -> . IDENTIFIER L_PAR expr_list R_PAR

    L_PAR           shift and go to state 99
    IDENTIFIER      shift and go to state 100
    INTLITERAL      shift and go to state 94
    FLOATLITERAL    shift and go to state 95

    call_expr                      shift and go to state 96
    postfix_expr                   shift and go to state 98
    primary                        shift and go to state 97

state 85

    (35) read_stmt -> READ L_PAR id_list . R_PAR SEMI

    R_PAR           shift and go to state 101


state 86

    (59) if_stmt -> IF L_PAR cond . R_PAR decl stmt_list else_part ENDIF

    R_PAR           shift and go to state 102


state 87

    (62) cond -> expr . compop expr
    (63) compop -> . LESS
    (64) compop -> . MORE
    (65) compop -> . EQ
    (66) compop -> . N_EQ
    (67) compop -> . L_EQ
    (68) compop -> . R_EQ

    LESS            shift and go to state 109
    MORE            shift and go to state 105
    EQ              shift and go to state 108
    N_EQ            shift and go to state 106
    L_EQ            shift and go to state 103
    R_EQ            shift and go to state 104

    compop                         shift and go to state 107

state 88

    (36) write_stmt -> WRITE L_PAR id_list . R_PAR SEMI

    R_PAR           shift and go to state 110


state 89

    (69) while_stmt -> WHILE L_PAR cond . R_PAR decl stmt_list ENDWHILE

    R_PAR           shift and go to state 111


state 90

    (34) assign_expr -> IDENTIFIER EQ_EQ expr .

    SEMI            reduce using rule 34 (assign_expr -> IDENTIFIER EQ_EQ expr .)


state 91

    (55) addop -> PLUS .

    L_PAR           reduce using rule 55 (addop -> PLUS .)
    IDENTIFIER      reduce using rule 55 (addop -> PLUS .)
    INTLITERAL      reduce using rule 55 (addop -> PLUS .)
    FLOATLITERAL    reduce using rule 55 (addop -> PLUS .)


state 92

    (56) addop -> MINUS .

    L_PAR           reduce using rule 56 (addop -> MINUS .)
    IDENTIFIER      reduce using rule 56 (addop -> MINUS .)
    INTLITERAL      reduce using rule 56 (addop -> MINUS .)
    FLOATLITERAL    reduce using rule 56 (addop -> MINUS .)


state 93

    (39) expr_prefix -> expr_prefix factor addop .

    L_PAR           reduce using rule 39 (expr_prefix -> expr_prefix factor addop .)
    IDENTIFIER      reduce using rule 39 (expr_prefix -> expr_prefix factor addop .)
    INTLITERAL      reduce using rule 39 (expr_prefix -> expr_prefix factor addop .)
    FLOATLITERAL    reduce using rule 39 (expr_prefix -> expr_prefix factor addop .)


state 94

    (53) primary -> INTLITERAL .

    MULT            reduce using rule 53 (primary -> INTLITERAL .)
    DIV             reduce using rule 53 (primary -> INTLITERAL .)
    PLUS            reduce using rule 53 (primary -> INTLITERAL .)
    MINUS           reduce using rule 53 (primary -> INTLITERAL .)
    SEMI            reduce using rule 53 (primary -> INTLITERAL .)
    LESS            reduce using rule 53 (primary -> INTLITERAL .)
    MORE            reduce using rule 53 (primary -> INTLITERAL .)
    EQ              reduce using rule 53 (primary -> INTLITERAL .)
    N_EQ            reduce using rule 53 (primary -> INTLITERAL .)
    L_EQ            reduce using rule 53 (primary -> INTLITERAL .)
    R_EQ            reduce using rule 53 (primary -> INTLITERAL .)
    R_PAR           reduce using rule 53 (primary -> INTLITERAL .)
    COMM            reduce using rule 53 (primary -> INTLITERAL .)


state 95

    (54) primary -> FLOATLITERAL .

    MULT            reduce using rule 54 (primary -> FLOATLITERAL .)
    DIV             reduce using rule 54 (primary -> FLOATLITERAL .)
    PLUS            reduce using rule 54 (primary -> FLOATLITERAL .)
    MINUS           reduce using rule 54 (primary -> FLOATLITERAL .)
    SEMI            reduce using rule 54 (primary -> FLOATLITERAL .)
    LESS            reduce using rule 54 (primary -> FLOATLITERAL .)
    MORE            reduce using rule 54 (primary -> FLOATLITERAL .)
    EQ              reduce using rule 54 (primary -> FLOATLITERAL .)
    N_EQ            reduce using rule 54 (primary -> FLOATLITERAL .)
    L_EQ            reduce using rule 54 (primary -> FLOATLITERAL .)
    R_EQ            reduce using rule 54 (primary -> FLOATLITERAL .)
    R_PAR           reduce using rule 54 (primary -> FLOATLITERAL .)
    COMM            reduce using rule 54 (primary -> FLOATLITERAL .)


state 96

    (45) postfix_expr -> call_expr .

    MULT            reduce using rule 45 (postfix_expr -> call_expr .)
    DIV             reduce using rule 45 (postfix_expr -> call_expr .)
    PLUS            reduce using rule 45 (postfix_expr -> call_expr .)
    MINUS           reduce using rule 45 (postfix_expr -> call_expr .)
    SEMI            reduce using rule 45 (postfix_expr -> call_expr .)
    LESS            reduce using rule 45 (postfix_expr -> call_expr .)
    MORE            reduce using rule 45 (postfix_expr -> call_expr .)
    EQ              reduce using rule 45 (postfix_expr -> call_expr .)
    N_EQ            reduce using rule 45 (postfix_expr -> call_expr .)
    L_EQ            reduce using rule 45 (postfix_expr -> call_expr .)
    R_EQ            reduce using rule 45 (postfix_expr -> call_expr .)
    R_PAR           reduce using rule 45 (postfix_expr -> call_expr .)
    COMM            reduce using rule 45 (postfix_expr -> call_expr .)


state 97

    (44) postfix_expr -> primary .

    MULT            reduce using rule 44 (postfix_expr -> primary .)
    DIV             reduce using rule 44 (postfix_expr -> primary .)
    PLUS            reduce using rule 44 (postfix_expr -> primary .)
    MINUS           reduce using rule 44 (postfix_expr -> primary .)
    SEMI            reduce using rule 44 (postfix_expr -> primary .)
    LESS            reduce using rule 44 (postfix_expr -> primary .)
    MORE            reduce using rule 44 (postfix_expr -> primary .)
    EQ              reduce using rule 44 (postfix_expr -> primary .)
    N_EQ            reduce using rule 44 (postfix_expr -> primary .)
    L_EQ            reduce using rule 44 (postfix_expr -> primary .)
    R_EQ            reduce using rule 44 (postfix_expr -> primary .)
    R_PAR           reduce using rule 44 (postfix_expr -> primary .)
    COMM            reduce using rule 44 (postfix_expr -> primary .)


state 98

    (41) factor -> factor_prefix postfix_expr .
    (42) factor_prefix -> factor_prefix postfix_expr . mulop
    (57) mulop -> . MULT
    (58) mulop -> . DIV

    PLUS            reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    MINUS           reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    SEMI            reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    LESS            reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    MORE            reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    EQ              reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    N_EQ            reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    L_EQ            reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    R_EQ            reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    R_PAR           reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    COMM            reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    MULT            shift and go to state 114
    DIV             shift and go to state 112

    mulop                          shift and go to state 113

state 99

    (51) primary -> L_PAR . expr R_PAR
    (38) expr -> . expr_prefix factor
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty
    (70) empty -> .

    L_PAR           reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    INTLITERAL      reduce using rule 70 (empty -> .)
    FLOATLITERAL    reduce using rule 70 (empty -> .)

    expr                           shift and go to state 115
    empty                          shift and go to state 71
    expr_prefix                    shift and go to state 73

state 100

    (52) primary -> IDENTIFIER .
    (46) call_expr -> IDENTIFIER . L_PAR expr_list R_PAR

    MULT            reduce using rule 52 (primary -> IDENTIFIER .)
    DIV             reduce using rule 52 (primary -> IDENTIFIER .)
    PLUS            reduce using rule 52 (primary -> IDENTIFIER .)
    MINUS           reduce using rule 52 (primary -> IDENTIFIER .)
    SEMI            reduce using rule 52 (primary -> IDENTIFIER .)
    LESS            reduce using rule 52 (primary -> IDENTIFIER .)
    MORE            reduce using rule 52 (primary -> IDENTIFIER .)
    EQ              reduce using rule 52 (primary -> IDENTIFIER .)
    N_EQ            reduce using rule 52 (primary -> IDENTIFIER .)
    L_EQ            reduce using rule 52 (primary -> IDENTIFIER .)
    R_EQ            reduce using rule 52 (primary -> IDENTIFIER .)
    R_PAR           reduce using rule 52 (primary -> IDENTIFIER .)
    COMM            reduce using rule 52 (primary -> IDENTIFIER .)
    L_PAR           shift and go to state 116


state 101

    (35) read_stmt -> READ L_PAR id_list R_PAR . SEMI

    SEMI            shift and go to state 117


state 102

    (59) if_stmt -> IF L_PAR cond R_PAR . decl stmt_list else_part ENDIF
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI
    (7) var_decl -> . var_type id_list SEMI
    (70) empty -> .
    (8) var_type -> . FLOAT
    (9) var_type -> . INT

    STRING          shift and go to state 9
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    READ            reduce using rule 70 (empty -> .)
    WRITE           reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    ENDIF           reduce using rule 70 (empty -> .)
    FLOAT           shift and go to state 13
    INT             shift and go to state 7

    string_decl                    shift and go to state 5
    var_type                       shift and go to state 6
    empty                          shift and go to state 11
    decl                           shift and go to state 118
    var_decl                       shift and go to state 8

state 103

    (67) compop -> L_EQ .

    L_PAR           reduce using rule 67 (compop -> L_EQ .)
    IDENTIFIER      reduce using rule 67 (compop -> L_EQ .)
    INTLITERAL      reduce using rule 67 (compop -> L_EQ .)
    FLOATLITERAL    reduce using rule 67 (compop -> L_EQ .)


state 104

    (68) compop -> R_EQ .

    L_PAR           reduce using rule 68 (compop -> R_EQ .)
    IDENTIFIER      reduce using rule 68 (compop -> R_EQ .)
    INTLITERAL      reduce using rule 68 (compop -> R_EQ .)
    FLOATLITERAL    reduce using rule 68 (compop -> R_EQ .)


state 105

    (64) compop -> MORE .

    L_PAR           reduce using rule 64 (compop -> MORE .)
    IDENTIFIER      reduce using rule 64 (compop -> MORE .)
    INTLITERAL      reduce using rule 64 (compop -> MORE .)
    FLOATLITERAL    reduce using rule 64 (compop -> MORE .)


state 106

    (66) compop -> N_EQ .

    L_PAR           reduce using rule 66 (compop -> N_EQ .)
    IDENTIFIER      reduce using rule 66 (compop -> N_EQ .)
    INTLITERAL      reduce using rule 66 (compop -> N_EQ .)
    FLOATLITERAL    reduce using rule 66 (compop -> N_EQ .)


state 107

    (62) cond -> expr compop . expr
    (38) expr -> . expr_prefix factor
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty
    (70) empty -> .

    L_PAR           reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    INTLITERAL      reduce using rule 70 (empty -> .)
    FLOATLITERAL    reduce using rule 70 (empty -> .)

    expr                           shift and go to state 119
    empty                          shift and go to state 71
    expr_prefix                    shift and go to state 73

state 108

    (65) compop -> EQ .

    L_PAR           reduce using rule 65 (compop -> EQ .)
    IDENTIFIER      reduce using rule 65 (compop -> EQ .)
    INTLITERAL      reduce using rule 65 (compop -> EQ .)
    FLOATLITERAL    reduce using rule 65 (compop -> EQ .)


state 109

    (63) compop -> LESS .

    L_PAR           reduce using rule 63 (compop -> LESS .)
    IDENTIFIER      reduce using rule 63 (compop -> LESS .)
    INTLITERAL      reduce using rule 63 (compop -> LESS .)
    FLOATLITERAL    reduce using rule 63 (compop -> LESS .)


state 110

    (36) write_stmt -> WRITE L_PAR id_list R_PAR . SEMI

    SEMI            shift and go to state 120


state 111

    (69) while_stmt -> WHILE L_PAR cond R_PAR . decl stmt_list ENDWHILE
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI
    (7) var_decl -> . var_type id_list SEMI
    (70) empty -> .
    (8) var_type -> . FLOAT
    (9) var_type -> . INT

    STRING          shift and go to state 9
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    READ            reduce using rule 70 (empty -> .)
    WRITE           reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    ENDWHILE        reduce using rule 70 (empty -> .)
    FLOAT           shift and go to state 13
    INT             shift and go to state 7

    string_decl                    shift and go to state 5
    var_type                       shift and go to state 6
    empty                          shift and go to state 11
    decl                           shift and go to state 121
    var_decl                       shift and go to state 8

state 112

    (58) mulop -> DIV .

    L_PAR           reduce using rule 58 (mulop -> DIV .)
    IDENTIFIER      reduce using rule 58 (mulop -> DIV .)
    INTLITERAL      reduce using rule 58 (mulop -> DIV .)
    FLOATLITERAL    reduce using rule 58 (mulop -> DIV .)


state 113

    (42) factor_prefix -> factor_prefix postfix_expr mulop .

    L_PAR           reduce using rule 42 (factor_prefix -> factor_prefix postfix_expr mulop .)
    IDENTIFIER      reduce using rule 42 (factor_prefix -> factor_prefix postfix_expr mulop .)
    INTLITERAL      reduce using rule 42 (factor_prefix -> factor_prefix postfix_expr mulop .)
    FLOATLITERAL    reduce using rule 42 (factor_prefix -> factor_prefix postfix_expr mulop .)


state 114

    (57) mulop -> MULT .

    L_PAR           reduce using rule 57 (mulop -> MULT .)
    IDENTIFIER      reduce using rule 57 (mulop -> MULT .)
    INTLITERAL      reduce using rule 57 (mulop -> MULT .)
    FLOATLITERAL    reduce using rule 57 (mulop -> MULT .)


state 115

    (51) primary -> L_PAR expr . R_PAR

    R_PAR           shift and go to state 122


state 116

    (46) call_expr -> IDENTIFIER L_PAR . expr_list R_PAR
    (47) expr_list -> . expr expr_list_tail
    (48) expr_list -> . empty
    (38) expr -> . expr_prefix factor
    (70) empty -> .
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty

    R_PAR           reduce using rule 70 (empty -> .)
    L_PAR           reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    INTLITERAL      reduce using rule 70 (empty -> .)
    FLOATLITERAL    reduce using rule 70 (empty -> .)

    empty                          shift and go to state 124
    expr                           shift and go to state 123
    expr_list                      shift and go to state 125
    expr_prefix                    shift and go to state 73

state 117

    (35) read_stmt -> READ L_PAR id_list R_PAR SEMI .

    IF              reduce using rule 35 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    WHILE           reduce using rule 35 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    READ            reduce using rule 35 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    WRITE           reduce using rule 35 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    RETURN          reduce using rule 35 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    IDENTIFIER      reduce using rule 35 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    END             reduce using rule 35 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    ELSE            reduce using rule 35 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    ENDIF           reduce using rule 35 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    ENDWHILE        reduce using rule 35 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)


state 118

    (59) if_stmt -> IF L_PAR cond R_PAR decl . stmt_list else_part ENDIF
    (24) stmt_list -> . stmt stmt_list
    (25) stmt_list -> . empty
    (26) stmt -> . base_stmt
    (27) stmt -> . if_stmt
    (28) stmt -> . while_stmt
    (70) empty -> .
    (29) base_stmt -> . assign_stmt
    (30) base_stmt -> . read_stmt
    (31) base_stmt -> . write_stmt
    (32) base_stmt -> . return_stmt
    (59) if_stmt -> . IF L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (69) while_stmt -> . WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE
    (33) assign_stmt -> . assign_expr SEMI
    (35) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (36) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (37) return_stmt -> . RETURN expr SEMI
    (34) assign_expr -> . IDENTIFIER EQ_EQ expr

    ELSE            reduce using rule 70 (empty -> .)
    ENDIF           reduce using rule 70 (empty -> .)
    IF              shift and go to state 62
    WHILE           shift and go to state 66
    READ            shift and go to state 56
    WRITE           shift and go to state 65
    RETURN          shift and go to state 55
    IDENTIFIER      shift and go to state 67

    base_stmt                      shift and go to state 63
    return_stmt                    shift and go to state 54
    while_stmt                     shift and go to state 64
    write_stmt                     shift and go to state 57
    assign_stmt                    shift and go to state 58
    assign_expr                    shift and go to state 59
    stmt                           shift and go to state 70
    empty                          shift and go to state 60
    stmt_list                      shift and go to state 126
    read_stmt                      shift and go to state 68
    if_stmt                        shift and go to state 69

state 119

    (62) cond -> expr compop expr .

    R_PAR           reduce using rule 62 (cond -> expr compop expr .)


state 120

    (36) write_stmt -> WRITE L_PAR id_list R_PAR SEMI .

    IF              reduce using rule 36 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    WHILE           reduce using rule 36 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    READ            reduce using rule 36 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    WRITE           reduce using rule 36 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    RETURN          reduce using rule 36 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    IDENTIFIER      reduce using rule 36 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    END             reduce using rule 36 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    ELSE            reduce using rule 36 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    ENDIF           reduce using rule 36 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
